   1               		.file	"GoogleVoiceAssistantBasedSmartFan.c"
   2               	__SREG__ = 0x3f
 141 00b0 8091 0000 		lds r24,UQEnd
 142 00b4 8093 0000 		sts UQFront,r24
 143               	.LM13:
 144 00b8 30BD      		out 64-32,r19
 145               	.LVL13:
 146               	.LM14:
 147 00ba 29B9      		out 41-32,r18
 148               	.LM15:
 149 00bc 86E8      		ldi r24,lo8(-122)
 150 00be 80BD      		out 64-32,r24
 151               	.LM16:
 152 00c0 88E9      		ldi r24,lo8(-104)
 153 00c2 8AB9      		out 42-32,r24
 154               	.LM17:
 155               	/* #APP */
 156               	 ;  57 "serial.h" 1
 157 00c4 7894      		sei
 158               	 ;  0 "" 2
 159               	/* epilogue start */
 160               	.LM18:
 161               	/* #NOAPP */
 162 00c6 1F91      		pop r17
 163 00c8 0F91      		pop r16
 164 00ca FF90      		pop r15
 165 00cc EF90      		pop r14
 166 00ce 0895      		ret
 167               	.LFE14:
 169               	.global	serial_read
 171               	serial_read:
 172               	.LFB15:
 173               	.LM19:
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176               	.LM20:
 177 00d0 8091 0000 		lds r24,UQFront
 178 00d4 8F3F      		cpi r24,lo8(-1)
 179 00d6 01F4      		brne .L6
 180 00d8 E0E0      		ldi r30,lo8(0)
 181               	.LVL14:
 182 00da 00C0      		rjmp .L7
 183               	.LVL15:
 184               	.L6:
 185               	.LM21:
 186 00dc E091 0000 		lds r30,UQFront
 187 00e0 FF27      		clr r31
 188 00e2 E7FD      		sbrc r30,7
 189 00e4 F095      		com r31
 190 00e6 E050      		subi r30,lo8(-(URBuff))
 191 00e8 F040      		sbci r31,hi8(-(URBuff))
 192 00ea E081      		ld r30,Z
 193               	.LVL16:
 194               	.LM22:
 195 00ec 9091 0000 		lds r25,UQFront
 196 00f0 8091 0000 		lds r24,UQEnd
 197 00f4 9817      		cp r25,r24
 198 00f6 01F4      		brne .L8
 199               	.LM23:
 200 00f8 8FEF      		ldi r24,lo8(-1)
 201 00fa 8093 0000 		sts UQEnd,r24
 202 00fe 8091 0000 		lds r24,UQEnd
 203 0102 8093 0000 		sts UQFront,r24
 204 0106 00C0      		rjmp .L7
 205               	.L8:
 206               	.LM24:
 207 0108 8091 0000 		lds r24,UQFront
 208 010c 8F5F      		subi r24,lo8(-(1))
 209 010e 8093 0000 		sts UQFront,r24
 210               	.LM25:
 211 0112 8091 0000 		lds r24,UQFront
 212               	.L7:
 213               	.LM26:
 214 0116 8E2F      		mov r24,r30
 215               	/* epilogue start */
 216 0118 0895      		ret
 217               	.LFE15:
 219               	.global	serial_char
 221               	serial_char:
 222               	.LFB16:
 223               	.LM27:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	.LVL17:
 227               	.L11:
 228               	.LM28:
 229 011a 5D9B      		sbis 43-32,5
 230 011c 00C0      		rjmp .L11
 231               	.LM29:
 232 011e 8CB9      		out 44-32,r24
 233               	/* epilogue start */
 234               	.LM30:
 235 0120 0895      		ret
 236               	.LFE16:
 238               	.global	serial_string
 240               	serial_string:
 241               	.LFB19:
 242               	.LM31:
 243               	.LVL18:
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246 0122 FC01      		movw r30,r24
 247 0124 00C0      		rjmp .L15
 248               	.LVL19:
 249               	.L18:
 250               	.LBB179:
 251               	.LBB180:
 252               	.LM32:
 253 0126 5D9B      		sbis 43-32,5
 254 0128 00C0      		rjmp .L18
 255               	.LM33:
 256 012a 8CB9      		out 44-32,r24
 257               	.LBE180:
 258               	.LBE179:
 259               	.LM34:
 260 012c 3196      		adiw r30,1
 261               	.LVL20:
 262               	.L15:
 263               	.LM35:
 264 012e 8081      		ld r24,Z
 265 0130 8823      		tst r24
 266 0132 01F4      		brne .L18
 267               	/* epilogue start */
 268               	.LM36:
 269 0134 0895      		ret
 270               	.LFE19:
 272               	.global	serial_string_P
 274               	serial_string_P:
 275               	.LFB20:
 276               	.LM37:
 277               	.LVL21:
 278               	/* prologue: function */
 279               	/* frame size = 0 */
 280 0136 00C0      		rjmp .L21
 281               	.LVL22:
 282               	.L24:
 283               	.LBB181:
 284               	.LBB182:
 285               	.LM38:
 286 0138 5D9B      		sbis 43-32,5
 287 013a 00C0      		rjmp .L24
 288               	.LM39:
 289 013c 2CB9      		out 44-32,r18
 290               	.L21:
 291 013e FC01      		movw r30,r24
 292               	.LBE182:
 293               	.LBE181:
 294               	.LBB183:
 295               	.LM40:
 296 0140 0196      		adiw r24,1
 297               	/* #APP */
 298               	 ;  133 "serial.h" 1
 299 0142 2491      		lpm r18, Z
 300               		
 301               	 ;  0 "" 2
 302               	/* #NOAPP */
 303               	.LBE183:
 304 0144 2223      		tst r18
 305 0146 01F4      		brne .L24
 306               	/* epilogue start */
 307               	.LM41:
 308 0148 0895      		ret
 309               	.LFE20:
 311               	.global	s_readbuffer
 313               	s_readbuffer:
 314               	.LFB21:
 315               	.LM42:
 316               	.LVL23:
 317 014a EF92      		push r14
 318 014c FF92      		push r15
 319 014e 0F93      		push r16
 320 0150 1F93      		push r17
 321 0152 CF93      		push r28
 322 0154 DF93      		push r29
 323               	/* prologue: function */
 324               	/* frame size = 0 */
 325 0156 7C01      		movw r14,r24
 326 0158 8B01      		movw r16,r22
 327               	.LM43:
 328 015a C0E0      		ldi r28,lo8(0)
 329 015c D0E0      		ldi r29,hi8(0)
 330               	.LVL24:
 331 015e 00C0      		rjmp .L27
 332               	.LVL25:
 333               	.L28:
 334               	.LM44:
 335 0160 0E94 0000 		call serial_read
 336 0164 F701      		movw r30,r14
 337 0166 EC0F      		add r30,r28
 338 0168 FD1F      		adc r31,r29
 339 016a 8083      		st Z,r24
 340               	.LM45:
 341 016c 2196      		adiw r28,1
 342               	.LVL26:
 343               	.L27:
 344 016e C017      		cp r28,r16
 345 0170 D107      		cpc r29,r17
 346 0172 00F0      		brlo .L28
 347               	/* epilogue start */
 348               	.LM46:
 349 0174 DF91      		pop r29
 350 0176 CF91      		pop r28
 351               	.LVL27:
 352 0178 1F91      		pop r17
 353 017a 0F91      		pop r16
 354               	.LVL28:
 355 017c FF90      		pop r15
 356 017e EF90      		pop r14
 357               	.LVL29:
 358 0180 0895      		ret
 359               	.LFE21:
 361               	.global	serial_available
 363               	serial_available:
 364               	.LFB22:
 365               	.LM47:
 366               	/* prologue: function */
 367               	/* frame size = 0 */
 368               	.LM48:
 369 0182 8091 0000 		lds r24,UQFront
 370 0186 8F3F      		cpi r24,lo8(-1)
 371 0188 01F4      		brne .L31
 372 018a 90E0      		ldi r25,lo8(0)
 373 018c 00C0      		rjmp .L32
 374               	.L31:
 375               	.LM49:
 376 018e 9091 0000 		lds r25,UQFront
 377 0192 8091 0000 		lds r24,UQEnd
 378 0196 9817      		cp r25,r24
 379 0198 04F4      		brge .L33
 380               	.LM50:
 381 019a 9091 0000 		lds r25,UQEnd
 382 019e 8091 0000 		lds r24,UQFront
 383 01a2 9F5F      		subi r25,lo8(-(1))
 384 01a4 00C0      		rjmp .L36
 385               	.L33:
 386               	.LM51:
 387 01a6 9091 0000 		lds r25,UQFront
 388 01aa 8091 0000 		lds r24,UQEnd
 389 01ae 8917      		cp r24,r25
 390 01b0 04F0      		brlt .L34
 391 01b2 91E0      		ldi r25,lo8(1)
 392 01b4 00C0      		rjmp .L32
 393               	.L34:
 394               	.LM52:
 395 01b6 9091 0000 		lds r25,UQEnd
 396 01ba 8091 0000 		lds r24,UQFront
 397 01be 935D      		subi r25,lo8(-(45))
 398               	.L36:
 399 01c0 981B      		sub r25,r24
 400               	.L32:
 401               	.LM53:
 402 01c2 892F      		mov r24,r25
 403               	/* epilogue start */
 404 01c4 0895      		ret
 405               	.LFE22:
 407               	.global	s_clearbuffer
 409               	s_clearbuffer:
 410               	.LFB23:
 411               	.LM54:
 412               	/* prologue: function */
 413               	/* frame size = 0 */
 414 01c6 00C0      		rjmp .L38
 415               	.L39:
 416               	.LM55:
 417 01c8 0E94 0000 		call serial_read
 418               	.L38:
 419               	.LM56:
 420 01cc 0E94 0000 		call serial_available
 421 01d0 8823      		tst r24
 422 01d2 01F4      		brne .L39
 423               	/* epilogue start */
 424               	.LM57:
 425 01d4 0895      		ret
 426               	.LFE23:
 428               	.global	serial_nreadw
 430               	serial_nreadw:
 431               	.LFB24:
 432               	.LM58:
 433               	.LVL30:
 434 01d6 1F93      		push r17
 435 01d8 CF93      		push r28
 436 01da DF93      		push r29
 437               	/* prologue: function */
 438               	/* frame size = 0 */
 439 01dc EC01      		movw r28,r24
 440 01de 162F      		mov r17,r22
 441               	.LVL31:
 442               	.L42:
 443               	.LM59:
 444 01e0 0E94 0000 		call serial_available
 445 01e4 8117      		cp r24,r17
 446 01e6 00F0      		brlo .L42
 447               	.LM60:
 448 01e8 CE01      		movw r24,r28
 449 01ea 612F      		mov r22,r17
 450 01ec 70E0      		ldi r23,lo8(0)
 451 01ee 0E94 0000 		call s_readbuffer
 452               	.LM61:
 453 01f2 81E0      		ldi r24,lo8(1)
 454               	/* epilogue start */
 455 01f4 DF91      		pop r29
 456 01f6 CF91      		pop r28
 457               	.LVL32:
 458 01f8 1F91      		pop r17
 459               	.LVL33:
 460 01fa 0895      		ret
 461               	.LFE24:
 463               	.global	serial_nread
 465               	serial_nread:
 466               	.LFB25:
 467               	.LM62:
 468               	.LVL34:
 469 01fc 1F93      		push r17
 470 01fe CF93      		push r28
 471 0200 DF93      		push r29
 472               	/* prologue: function */
 473               	/* frame size = 0 */
 474 0202 EC01      		movw r28,r24
 475 0204 162F      		mov r17,r22
 476               	.LM63:
 477 0206 0E94 0000 		call serial_available
 478               	.LVL35:
 479 020a 8117      		cp r24,r17
 480 020c 00F0      		brlo .L46
 481               	.LM64:
 482 020e CE01      		movw r24,r28
 483 0210 612F      		mov r22,r17
 484 0212 70E0      		ldi r23,lo8(0)
 485 0214 0E94 0000 		call s_readbuffer
 486 0218 81E0      		ldi r24,lo8(1)
 487 021a 00C0      		rjmp .L47
 488               	.L46:
 489               	.LM65:
 490 021c 1882      		st Y,__zero_reg__
 491 021e 80E0      		ldi r24,lo8(0)
 492               	.L47:
 493               	/* epilogue start */
 494               	.LM66:
 495 0220 DF91      		pop r29
 496 0222 CF91      		pop r28
 497               	.LVL36:
 498 0224 1F91      		pop r17
 499               	.LVL37:
 500 0226 0895      		ret
 501               	.LFE25:
 503               	.global	__vector_13
 505               	__vector_13:
 506               	.LFB26:
 507               	.LM67:
 508 0228 1F92      		push __zero_reg__
 509 022a 0F92      		push r0
 510 022c 0FB6      		in r0,__SREG__
 511 022e 0F92      		push r0
 512 0230 1124      		clr __zero_reg__
 513 0232 2F93      		push r18
 514 0234 3F93      		push r19
 515 0236 4F93      		push r20
 516 0238 8F93      		push r24
 517 023a 9F93      		push r25
 518 023c EF93      		push r30
 519 023e FF93      		push r31
 520               	/* prologue: Signal */
 521               	/* frame size = 0 */
 522               	.LM68:
 523 0240 4CB1      		in r20,44-32
 524               	.LVL38:
 525               	.LM69:
 526 0242 8091 0000 		lds r24,UQEnd
 527 0246 8091 0000 		lds r24,UQEnd
 528 024a 2091 0000 		lds r18,UQFront
 529 024e 9927      		clr r25
 530 0250 87FD      		sbrc r24,7
 531 0252 9095      		com r25
 532 0254 0196      		adiw r24,1
 533 0256 3327      		clr r19
 534 0258 27FD      		sbrc r18,7
 535 025a 3095      		com r19
 536 025c 8217      		cp r24,r18
 537 025e 9307      		cpc r25,r19
 538 0260 01F4      		brne .L50
 539               	.LM70:
 540 0262 8091 0000 		lds r24,UQFront
 541 0266 8F5F      		subi r24,lo8(-(1))
 542 0268 8093 0000 		sts UQFront,r24
 543               	.LM71:
 544 026c 8091 0000 		lds r24,UQFront
 545               	.L50:
 546               	.LM72:
 547 0270 8091 0000 		lds r24,UQEnd
 548               	.LM73:
 549 0274 8091 0000 		lds r24,UQEnd
 550 0278 8F5F      		subi r24,lo8(-(1))
 551 027a 8093 0000 		sts UQEnd,r24
 552               	.LM74:
 553 027e E091 0000 		lds r30,UQEnd
 554 0282 FF27      		clr r31
 555 0284 E7FD      		sbrc r30,7
 556 0286 F095      		com r31
 557 0288 E050      		subi r30,lo8(-(URBuff))
 558 028a F040      		sbci r31,hi8(-(URBuff))
 559 028c 4083      		st Z,r20
 560               	.LM75:
 561 028e 8091 0000 		lds r24,UQFront
 562 0292 8F3F      		cpi r24,lo8(-1)
 563 0294 01F4      		brne .L52
 564 0296 1092 0000 		sts UQFront,__zero_reg__
 565               	.L52:
 566               	/* epilogue start */
 567               	.LM76:
 568 029a FF91      		pop r31
 569 029c EF91      		pop r30
 570 029e 9F91      		pop r25
 571 02a0 8F91      		pop r24
 572 02a2 4F91      		pop r20
 573               	.LVL39:
 574 02a4 3F91      		pop r19
 575 02a6 2F91      		pop r18
 576 02a8 0F90      		pop r0
 577 02aa 0FBE      		out __SREG__,r0
 578 02ac 0F90      		pop r0
 579 02ae 1F90      		pop __zero_reg__
 580 02b0 1895      		reti
 581               	.LFE26:
 583               	.global	urclear
 585               	urclear:
 586               	.LFB27:
 587               	.LM77:
 588               	/* prologue: function */
 589               	/* frame size = 0 */
 590               	.LM78:
 591 02b2 80E0      		ldi r24,lo8(0)
 592 02b4 90E0      		ldi r25,hi8(0)
 593               	.LVL40:
 594               	.L54:
 595               	.LBB184:
 596               	.LM79:
 597 02b6 FC01      		movw r30,r24
 598 02b8 E050      		subi r30,lo8(-(URBuff))
 599 02ba F040      		sbci r31,hi8(-(URBuff))
 600 02bc 1082      		st Z,__zero_reg__
 601               	.LM80:
 602 02be 0196      		adiw r24,1
 603 02c0 8038      		cpi r24,128
 604 02c2 9105      		cpc r25,__zero_reg__
 605 02c4 01F4      		brne .L54
 606               	/* epilogue start */
 607               	.LBE184:
 608               	.LM81:
 609 02c6 0895      		ret
 610               	.LFE27:
 612               	.global	sx
 614               	sx:
 615               	.LFB34:
 616               	.LM82:
 617               	.LVL41:
 618               	/* prologue: function */
 619               	/* frame size = 0 */
 620               	.LM83:
 621 02c8 8230      		cpi r24,lo8(2)
 622 02ca 01F0      		breq .L60
 623 02cc 8330      		cpi r24,lo8(3)
 624 02ce 00F4      		brsh .L63
 625 02d0 8130      		cpi r24,lo8(1)
 626 02d2 01F4      		brne .L58
 627 02d4 00C0      		rjmp .L67
 628               	.L63:
 629 02d6 8330      		cpi r24,lo8(3)
 630 02d8 01F0      		breq .L61
 631 02da 8430      		cpi r24,lo8(4)
 632 02dc 01F4      		brne .L58
 633 02de 00C0      		rjmp .L68
 634               	.L67:
 635               	.LM84:
 636 02e0 29B3      		in r18,57-32
 637 02e2 00C0      		rjmp .L66
 638               	.L60:
 639               	.LM85:
 640 02e4 26B3      		in r18,54-32
 641 02e6 00C0      		rjmp .L66
 642               	.L61:
 643               	.LM86:
 644 02e8 23B3      		in r18,51-32
 645 02ea 00C0      		rjmp .L66
 646               	.L68:
 647               	.LM87:
 648 02ec 20B3      		in r18,48-32
 649               	.L66:
 650 02ee 81E0      		ldi r24,lo8(1)
 651 02f0 90E0      		ldi r25,hi8(1)
 652               	.LVL42:
 653 02f2 00C0      		rjmp 2f
 654 02f4 880F      	1:	lsl r24
 655 02f6 991F      		rol r25
 656 02f8 6A95      	2:	dec r22
 657 02fa 02F4      		brpl 1b
 658 02fc 2823      		and r18,r24
 659               	.LM88:
 660 02fe 822F      		mov r24,r18
 661 0300 0895      		ret
 662               	.LVL43:
 663               	.L58:
 664               	.LVL44:
 665 0302 0895      		ret
 666               	.LFE34:
 668               	.global	dx
 670               	dx:
 671               	.LFB35:
 672               	.LM89:
 673               	.LVL45:
 674               	/* prologue: function */
 675               	/* frame size = 0 */
 676               	.LM90:
 677 0304 8230      		cpi r24,lo8(2)
 678 0306 01F0      		breq .L72
 679 0308 8330      		cpi r24,lo8(3)
 680 030a 00F4      		brsh .L75
 681 030c 8130      		cpi r24,lo8(1)
 682 030e 01F0      		breq .+2
 683 0310 00C0      		rjmp .L80
 684 0312 00C0      		rjmp .L81
 685               	.L75:
 686 0314 8330      		cpi r24,lo8(3)
 687 0316 01F0      		breq .L73
 688 0318 8430      		cpi r24,lo8(4)
 689 031a 01F0      		breq .+2
 690 031c 00C0      		rjmp .L80
 691 031e 00C0      		rjmp .L82
 692               	.L81:
 693               	.LM91:
 694 0320 4130      		cpi r20,lo8(1)
 695 0322 01F4      		brne .L76
 696               	.LM92:
 697 0324 2AB3      		in r18,58-32
 698 0326 81E0      		ldi r24,lo8(1)
 699 0328 90E0      		ldi r25,hi8(1)
 700               	.LVL46:
 701 032a 00C0      		rjmp 2f
 702 032c 880F      	1:	lsl r24
 703 032e 991F      		rol r25
 704 0330 6A95      	2:	dec r22
 705 0332 02F4      		brpl 1b
 706 0334 8095      		com r24
 707 0336 8223      		and r24,r18
 708 0338 8ABB      		out 58-32,r24
 709 033a 0895      		ret
 710               	.LVL47:
 711               	.L76:
 712               	.LM93:
 713 033c 2AB3      		in r18,58-32
 714 033e 81E0      		ldi r24,lo8(1)
 715 0340 90E0      		ldi r25,hi8(1)
 716               	.LVL48:
 717 0342 00C0      		rjmp 2f
 718 0344 880F      	1:	lsl r24
 719 0346 991F      		rol r25
 720 0348 6A95      	2:	dec r22
 721 034a 02F4      		brpl 1b
 722 034c 282B      		or r18,r24
 723 034e 2ABB      		out 58-32,r18
 724 0350 0895      		ret
 725               	.LVL49:
 726               	.L72:
 727               	.LM94:
 728 0352 4130      		cpi r20,lo8(1)
 729 0354 01F4      		brne .L77
 730               	.LM95:
 731 0356 27B3      		in r18,55-32
 732 0358 81E0      		ldi r24,lo8(1)
 733 035a 90E0      		ldi r25,hi8(1)
 734               	.LVL50:
 735 035c 00C0      		rjmp 2f
 736 035e 880F      	1:	lsl r24
 737 0360 991F      		rol r25
 738 0362 6A95      	2:	dec r22
 739 0364 02F4      		brpl 1b
 740 0366 8095      		com r24
 741 0368 8223      		and r24,r18
 742 036a 87BB      		out 55-32,r24
 743 036c 0895      		ret
 744               	.LVL51:
 745               	.L77:
 746               	.LM96:
 747 036e 27B3      		in r18,55-32
 748 0370 81E0      		ldi r24,lo8(1)
 749 0372 90E0      		ldi r25,hi8(1)
 750               	.LVL52:
 751 0374 00C0      		rjmp 2f
 752 0376 880F      	1:	lsl r24
 753 0378 991F      		rol r25
 754 037a 6A95      	2:	dec r22
 755 037c 02F4      		brpl 1b
 756 037e 282B      		or r18,r24
 757 0380 27BB      		out 55-32,r18
 758 0382 0895      		ret
 759               	.LVL53:
 760               	.L73:
 761               	.LM97:
 762 0384 4130      		cpi r20,lo8(1)
 763 0386 01F4      		brne .L78
 764               	.LM98:
 765 0388 24B3      		in r18,52-32
 766 038a 81E0      		ldi r24,lo8(1)
 767 038c 90E0      		ldi r25,hi8(1)
 768               	.LVL54:
 769 038e 00C0      		rjmp 2f
 770 0390 880F      	1:	lsl r24
 771 0392 991F      		rol r25
 772 0394 6A95      	2:	dec r22
 773 0396 02F4      		brpl 1b
 774 0398 8095      		com r24
 775 039a 8223      		and r24,r18
 776 039c 84BB      		out 52-32,r24
 777 039e 0895      		ret
 778               	.LVL55:
 779               	.L78:
 780               	.LM99:
 781 03a0 24B3      		in r18,52-32
 782 03a2 81E0      		ldi r24,lo8(1)
 783 03a4 90E0      		ldi r25,hi8(1)
 784               	.LVL56:
 785 03a6 00C0      		rjmp 2f
 786 03a8 880F      	1:	lsl r24
 787 03aa 991F      		rol r25
 788 03ac 6A95      	2:	dec r22
 789 03ae 02F4      		brpl 1b
 790 03b0 282B      		or r18,r24
 791 03b2 24BB      		out 52-32,r18
 792 03b4 0895      		ret
 793               	.LVL57:
 794               	.L82:
 795               	.LM100:
 796 03b6 4130      		cpi r20,lo8(1)
 797 03b8 01F4      		brne .L79
 798               	.LM101:
 799 03ba 21B3      		in r18,49-32
 800 03bc 81E0      		ldi r24,lo8(1)
 801 03be 90E0      		ldi r25,hi8(1)
 802               	.LVL58:
 803 03c0 00C0      		rjmp 2f
 804 03c2 880F      	1:	lsl r24
 805 03c4 991F      		rol r25
 806 03c6 6A95      	2:	dec r22
 807 03c8 02F4      		brpl 1b
 808 03ca 8095      		com r24
 809 03cc 8223      		and r24,r18
 810 03ce 81BB      		out 49-32,r24
 811 03d0 0895      		ret
 812               	.LVL59:
 813               	.L79:
 814               	.LM102:
 815 03d2 21B3      		in r18,49-32
 816 03d4 81E0      		ldi r24,lo8(1)
 817 03d6 90E0      		ldi r25,hi8(1)
 818               	.LVL60:
 819 03d8 00C0      		rjmp 2f
 820 03da 880F      	1:	lsl r24
 821 03dc 991F      		rol r25
 822 03de 6A95      	2:	dec r22
 823 03e0 02F4      		brpl 1b
 824 03e2 282B      		or r18,r24
 825 03e4 21BB      		out 49-32,r18
 826               	.LVL61:
 827               	.L80:
 828 03e6 0895      		ret
 829               	.LFE35:
 832               	lcd_write:
 833               	.LFB43:
 834               	.LM103:
 835               	.LVL62:
 836               	/* prologue: function */
 837               	/* frame size = 0 */
 838               	.LM104:
 839 03e8 6623      		tst r22
 840 03ea 01F0      		breq .L84
 841               	.LM105:
 842 03ec DC9A      		sbi 59-32,4
 843 03ee 00C0      		rjmp .L85
 844               	.L84:
 845               	.LM106:
 846 03f0 DC98      		cbi 59-32,4
 847               	.L85:
 848               	.LM107:
 849 03f2 DD98      		cbi 59-32,5
 850               	.LM108:
 851 03f4 A49A      		sbi 52-32,4
 852               	.LM109:
 853 03f6 A59A      		sbi 52-32,5
 854               	.LM110:
 855 03f8 A69A      		sbi 52-32,6
 856               	.LM111:
 857 03fa A79A      		sbi 52-32,7
 858               	.LM112:
 859 03fc AF98      		cbi 53-32,7
 860               	.LM113:
 861 03fe AE98      		cbi 53-32,6
 862               	.LM114:
 863 0400 AD98      		cbi 53-32,5
 864               	.LM115:
 865 0402 AC98      		cbi 53-32,4
 866               	.LM116:
 867 0404 87FD      		sbrc r24,7
 868 0406 AF9A      		sbi 53-32,7
 869               	.L86:
 870               	.LM117:
 871 0408 86FD      		sbrc r24,6
 872               	.LVL63:
 873 040a AE9A      		sbi 53-32,6
 874               	.L87:
 875               	.LM118:
 876 040c 85FD      		sbrc r24,5
 877 040e AD9A      		sbi 53-32,5
 878               	.L88:
 879               	.LM119:
 880 0410 84FD      		sbrc r24,4
 881 0412 AC9A      		sbi 53-32,4
 882               	.L89:
 883               	.LBB185:
 884               	.LBB186:
 885               	.LM120:
 886 0414 DE9A      		sbi 59-32,6
 887               	.LM121:
 888               	/* #APP */
 889               	 ;  360 "lcd.h" 1
 890 0416 00C0      		rjmp 1f
 891               	 1:
 892               	 ;  0 "" 2
 893               	.LM122:
 894               	/* #NOAPP */
 895 0418 DE98      		cbi 59-32,6
 896               	.LBE186:
 897               	.LBE185:
 898               	.LM123:
 899 041a AF98      		cbi 53-32,7
 900               	.LM124:
 901 041c AE98      		cbi 53-32,6
 902               	.LM125:
 903 041e AD98      		cbi 53-32,5
 904               	.LM126:
 905 0420 AC98      		cbi 53-32,4
 906               	.LM127:
 907 0422 83FD      		sbrc r24,3
 908 0424 AF9A      		sbi 53-32,7
 909               	.L90:
 910               	.LM128:
 911 0426 82FD      		sbrc r24,2
 912 0428 AE9A      		sbi 53-32,6
 913               	.L91:
 914               	.LM129:
 915 042a 81FD      		sbrc r24,1
 916 042c AD9A      		sbi 53-32,5
 917               	.L92:
 918               	.LM130:
